Unnamed_ 0,X,Y,Population,Elevation,Weight,clusters,PS,ID1,ID2,Weight_2,id_2,line_lengt,layer,path,id
"5323",227201.658800000004703,8518967.142000000923872,"0",555.296020500000054,9.231130974365188,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2224"
"5324",227168.102400000003399,8519952.214999999850988,"0",472.355987500000026,7.248505354993237,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2225"
"5325",227134.552399999985937,8520937.286000000312924,"0",443.934997599999974,7.013578023885070,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2226"
"5326",227101.008800000010524,8521922.354000000283122,"0",430.420990000000018,7.046889006386722,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2227"
"5327",227067.471599999989849,8522907.418999999761581,"0",427.054992700000014,3.844658617991629,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2228"
"5328",227033.940899999986868,8523892.482000000774860,"0",408.667999300000020,4.105503403357233,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2229"
"5329",227000.416499999992084,8524877.542000001296401,"0",395.878997799999979,8.978491583692019,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2230"
"5330",226966.898699999990640,8525862.598999999463558,"0",453.121002200000021,9.240375924134877,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2231"
"5331",226933.387199999997392,8526847.653999999165535,"0",411.074005100000022,9.224625785102175,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2232"
"5332",226899.882199999992736,8527832.707000000402331,"0",446.765014600000143,9.223376022924095,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2233"
"5333",226866.383600000001024,8528817.756000000983477,"0",514.711975100000018,9.917792899742359,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2234"
"5334",226832.891499999997905,8529802.803999999538064,"0",382.316009500000007,7.075547848614919,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2235"
"5335",226799.405700000002980,8530787.847999999299645,"0",355.565002400000026,7.024473149843566,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2236"
"5336",226765.926399999996647,8531772.891000000759959,"0",359.924011199999995,7.007711001637468,"9","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2237"
"5337",229970.248900000005960,8467772.475999999791384,"4",950.507995599999958,1.000000000000000,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2238"
"5338",229936.365900000004331,8468757.718000000342727,"0",976.379028299999959,4.885117458382437,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2239"
"5339",229902.489100000006147,8469742.956000000238419,"0",857.793029799999999,9.806858405813834,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2240"
"5340",229868.618699999991804,8470728.189999999478459,"0",852.439025899999820,9.998341602771118,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2241"
"5341",229834.754500000010012,8471713.419999999925494,"0",723.564025899999820,9.314931763081679,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2242"
"5342",229800.896799999987707,8472698.645999999716878,"0",703.888977100000034,9.427502595171443,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2243"
"5343",229767.045299999997951,8473683.867999998852611,"0",992.090026899999998,9.101090138360457,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2244"
"5344",229733.200099999987287,8474669.087000001221895,"0",975.609985400000028,9.425843321636805,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2245"
"5345",229699.361200000013923,8475654.301000000908971,"0",1095.150024000000030,9.558128654094382,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2246"
"5346",229665.528699999995297,8476639.512000000104308,"0",1251.329956000000038,9.093825651435141,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2247"
"5347",229631.702500000013970,8477624.719000000506639,"0",1163.430053999999927,9.335342395143568,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2248"
"5348",229597.882699999987381,8478609.922000000253320,"0",1067.790038999999979,4.650654418772566,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2249"
"5349",229564.069099999993341,8479595.122000001370907,"0",1156.680053999999927,7.397523107513503,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2250"
"5350",229530.261900000012247,8480580.316999999806285,"0",1301.420043999999962,9.345001668417680,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2251"
"5351",229496.460900000005495,8481565.508999999612570,"0",1223.829956000000038,9.108801015579948,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2252"
"5352",229462.666399999987334,8482550.697999998927116,"0",1190.969970999999987,7.025744889276727,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2253"
"5353",229428.878200000006473,8483535.882000001147389,"0",1193.869995000000017,7.032027288602115,"3","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2254"
"5355",229361.320700000011129,8485506.241000000387430,"0",1174.290038999999979,7.060358351171665,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2255"
"5356",229327.551500000001397,8486491.414999999105930,"0",1196.150024000000030,7.017038757509480,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2256"
"5357",229293.788599999999860,8487476.585000000894070,"0",1192.890014999999948,7.015958552159837,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2257"
"5358",229260.032100000011269,8488461.752000000327826,"0",1185.050048999999944,9.012510728648568,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2258"
"5359",229226.281900000001770,8489446.916000001132488,"0",1166.770019999999931,7.040692923844687,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2259"
"5360",229192.538100000005215,8490432.075999999418855,"0",1150.680053999999927,7.054995672113518,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2260"
"5361",229158.800500000012107,8491417.232000000774860,"0",1179.819946000000073,7.042937857344019,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2261"
"5362",229125.069400000007590,8492402.384999999776483,"0",1162.969970999999987,5.323791126802816,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2262"
"5363",229091.344600000011269,8493387.535000000149012,"0",1188.109985000000052,3.268744979811178,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2263"
"5364",229057.626199999998789,8494372.680999999865890,"0",1169.030029000000013,9.064312894410113,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2264"
"5365",229023.914099999994505,8495357.823999999091029,"0",1161.300048999999944,9.045986890833948,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2265"
"5366",228990.208299999998417,8496342.962999999523163,"0",1170.280029000000013,7.083840171862795,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2266"
"5367",228956.508899999986170,8497328.099999999627471,"0",1189.650024000000030,7.096990653877220,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2267"
"5368",228922.815899999986868,8498313.232999999076128,"0",1199.930053999999927,7.067451191852447,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2268"
"5369",228889.129300000000512,8499298.361999999731779,"0",1204.650024000000030,7.031848754986092,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2269"
"5370",228855.448899999988498,8500283.489000000059605,"0",1207.339966000000004,7.130748158178254,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2270"
"5371",228821.774999999994179,8501268.611999999731779,"0",1211.829956000000038,7.164421091001085,"2","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={72d5ce6d-0af2-40f8-b556-ebea0b59e850}","2271"
